# Name,      Type, SubType, Offset,   Size,     Flags
nvs,         data, nvs,     0x9000,   0x6000,
phy_init,    data, phy,     0xf000,   0x1000,
factory,     app,  factory, 0x10000,  0x300000,
# 以下 cardid / recovery 是官方 BLE Recovery 安装器固定地址，二创不得改动
cardid,      data, nvs,     0x356000, 0x4000,
# ------- 考研助手：语音包 + 录音 SPIFFS（cardid 与 recovery 之间的空闲区）-------
# 语音包 .frc 实测 408KB(译文:build_voice_spiffs 生成)，voicepack 设 480KB 留 SPIFFS 元数据余量。
# recordings 顺延：录音已切 ADPCM@8kHz(4KB/s)，≈3.05MB 可用 → 累计约 12min。
voicepack,   data, spiffs,  0x35A000, 0x78000,
recordings,  data, spiffs,  0x3D2000, 0x32E000,
recovery,    app,  test,    0x700000, 0x100000,
